Time,Smile,AU04,AU02,AU15,Trackerfail,AU18,AU09,negAU12,AU10,Expressive,Unilateral_LAU12,Unilateral_RAU12,AU14,Unilateral_LAU14,Unilateral_RAU14,AU05,AU17,AU26,Forward,Backward,video_Gender,video_Glasses,video_HairBangs,video_Lighting
0.0,0.0,0.0,0.0,0.0,0.0,14.286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0
0.7,0.0,0.0,0.0,0.0,0.0,14.286,0.0,0.0,0.0,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0
0.9,0.0,0.0,0.0,0.0,0.0,14.286,0.0,0.0,0.0,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.667,0.0,0.0,100.0,100.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0,14.286,0.0,0.0,0.0,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333,0.0,0.0,100.0,100.0,0.0,0.0
3.3,0.0,0.0,0.0,0.0,0.0,14.286,0.0,0.0,0.0,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,100.0,100.0,0.0,0.0
3.8,0.0,0.0,0.0,0.0,0.0,14.286,0.0,0.0,0.0,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.667,0.0,0.0,100.0,100.0,0.0,0.0
11.3,0.0,0.0,0.0,0.0,0.0,14.286,0.0,0.0,0.0,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,100.0,100.0,0.0,0.0
11.9,20.0,0.0,0.0,0.0,0.0,14.286,0.0,0.0,0.0,33.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,100.0,100.0,0.0,0.0
12.0,20.0,0.0,0.0,0.0,0.0,14.286,0.0,0.0,0.0,66.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,100.0,100.0,0.0,0.0
12.1,40.0,0.0,0.0,0.0,0.0,14.286,0.0,0.0,0.0,66.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,100.0,100.0,0.0,0.0
12.3,40.0,0.0,0.0,0.0,0.0,14.286,0.0,0.0,0.0,66.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333,0.0,0.0,100.0,100.0,0.0,0.0
13.0,40.0,0.0,0.0,0.0,0.0,14.286,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333,0.0,0.0,100.0,100.0,0.0,0.0
13.2,20.0,0.0,0.0,0.0,0.0,14.286,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333,0.0,0.0,100.0,100.0,0.0,0.0
14.0,0.0,0.0,0.0,0.0,0.0,14.286,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.333,0.0,0.0,100.0,100.0,0.0,0.0
14.6,0.0,0.0,0.0,0.0,0.0,14.286,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.667,0.0,0.0,100.0,100.0,0.0,0.0
14.8,0.0,33.333,0.0,0.0,0.0,14.286,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.667,0.0,0.0,100.0,100.0,0.0,0.0
15.9,0.0,66.667,0.0,0.0,0.0,14.286,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.667,0.0,0.0,100.0,100.0,0.0,0.0
16.1,0.0,33.333,0.0,0.0,0.0,14.286,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.667,0.0,0.0,100.0,100.0,0.0,0.0
